-1.7025795,-1.5358502,2.5262494,-0.027639145,-0.77460974,2.0943952,1.4161682
-1.8626388,-1.5895185,2.5632043,-0.026903195,-0.9241923,2.0943952,1.4494122
-1.4849467,-1.4926931,2.9670596,-0.028702253,-0.2055038,0.6298755,-0.093013965
-1.7808713,-1.5454798,2.7249737,-0.038207415,1.3352672,-0.87957716,-1.0332671
-1.4953988,-1.4675194,2.9359655,-0.028982386,-0.08901815,0.5930729,-0.14267772
-1.6604873,-1.4599915,2.6101012,-0.036033187,1.7006279,-1.2901306,-1.2795639
-1.5257369,-1.49194,2.9670596,-0.028703075,0.9581233,-1.0761191,-1.2861823
-1.5019199,-1.5724312,2.9670596,-0.025563916,-0.7876961,0.11799986,0.07945207
-1.6269039,-1.369096,2.55172,-0.023553697,-0.9377535,2.0943952,1.3862373
-1.3995347,-1.2300575,2.7375488,-0.029847212,-0.22715281,0.39649647,-0.20128635
2.9670596,-2.0943952,-2.9670596,2.0943952,-2.9670596,-2.0943952,-3.0543263
-1.6454294,-1.4272821,2.7571948,-0.034257088,1.4273342,-1.084735,-1.2223434
-1.8734306,-1.4895908,2.6344037,-0.024497628,-1.0623384,2.0943952,1.427182
-1.7799262,-1.4252263,2.74863,-0.0335339,0.6260455,0.27954268,-0.47057685
-1.4805589,-1.1661658,2.622045,-0.034120023,0.21784057,0.06373117,-0.5260198
